GEO_Code,poverty_affected_age_group,Sexe,poverty_population,poverty_causes,poverty_rate
66136,80-90,M,392079,unemployment,76.48
66136,40-50,F,920510,healthcare costs,36.91
66136,1-10,M,328833,healthcare costs,3.63
66136,40-50,F,230829,lack of education,34.77
66136,20-30,F,49038,healthcare costs,80.0
66136,20-30,M,334229,healthcare costs,60.32
66136,40-50,F,451546,lack of education,45.36
66136,40-50,M,933494,unemployment,44.89
66136,60-70,F,337263,unemployment,65.36
66136,80-90,F,472674,lack of education,82.78
66136,40-50,M,465606,lack of education,29.01
66136,20-30,M,783003,lack of education,47.36
66136,80-90,F,798594,lack of education,63.12
66136,80-90,F,805411,healthcare costs,97.62
66136,60-70,M,896055,healthcare costs,21.66
66136,60-70,F,175982,healthcare costs,29.97
66136,1-10,F,965760,lack of education,88.47
66136,80-90,M,358044,healthcare costs,33.5
66136,1-10,F,57357,healthcare costs,20.92
66136,80-90,M,788482,lack of education,33.14
66136,40-50,F,563375,unemployment,71.39
66136,20-30,M,163349,healthcare costs,7.25
66136,1-10,M,424106,unemployment,92.82
66136,20-30,M,455491,unemployment,27.22
66136,60-70,F,466478,unemployment,12.58
66136,40-50,F,839828,healthcare costs,30.44
66136,20-30,F,961908,lack of education,93.79
66136,40-50,M,689303,unemployment,82.93
66136,40-50,F,842945,lack of education,23.83
66136,80-90,M,304125,healthcare costs,98.11
66136,40-50,M,849375,lack of education,63.56
66136,80-90,F,101549,lack of education,99.55
66136,40-50,F,777122,lack of education,82.25
66136,60-70,M,429724,healthcare costs,33.82
66136,60-70,M,240464,healthcare costs,70.71
66136,60-70,F,378554,unemployment,72.88
66136,60-70,M,827526,lack of education,36.6
66136,40-50,M,181598,unemployment,86.86
66136,20-30,F,702933,unemployment,45.85
66136,60-70,F,215642,healthcare costs,36.6
66136,60-70,M,569566,unemployment,53.84
66136,80-90,F,714213,healthcare costs,97.65
66136,1-10,F,644987,lack of education,68.44
66136,80-90,F,163144,lack of education,99.17
66136,40-50,M,965628,healthcare costs,97.26
66136,80-90,F,683342,lack of education,59.28
66136,40-50,F,957893,lack of education,10.23
66136,20-30,F,306376,healthcare costs,49.9
66136,60-70,M,468886,unemployment,26.94
66136,1-10,F,768046,unemployment,5.48
66136,80-90,F,82235,lack of education,42.45
66136,1-10,M,995783,lack of education,39.36
66136,80-90,M,495276,healthcare costs,87.9
66136,60-70,F,561229,lack of education,62.02
66136,1-10,M,22828,lack of education,27.5
66136,20-30,M,46122,lack of education,43.66
66136,20-30,M,52937,lack of education,40.27
66136,20-30,F,851256,unemployment,52.37
66136,1-10,F,820842,unemployment,95.21
66136,1-10,M,805989,lack of education,68.51
66136,60-70,F,687285,lack of education,2.27
66136,40-50,F,888605,lack of education,33.04
66136,40-50,F,85661,healthcare costs,38.96
66136,20-30,F,79303,unemployment,45.2
66136,80-90,M,507215,unemployment,22.04
66136,1-10,F,487275,lack of education,31.82
66136,1-10,F,758762,unemployment,90.28
66136,40-50,F,141140,unemployment,94.45
66136,20-30,M,898495,healthcare costs,73.24
66136,20-30,F,251757,lack of education,60.17
66136,80-90,M,237454,unemployment,96.4
66136,20-30,F,859815,lack of education,57.24
66136,60-70,M,299874,lack of education,10.81
66136,40-50,F,186146,unemployment,97.34
66136,40-50,M,277016,healthcare costs,19.4
66136,60-70,M,249442,lack of education,26.32
66136,80-90,F,877224,healthcare costs,78.13
66136,80-90,F,925824,healthcare costs,8.0
66136,1-10,M,666305,lack of education,6.43
66136,1-10,M,762705,healthcare costs,54.31
66136,20-30,F,188352,unemployment,97.41
66136,40-50,F,810880,healthcare costs,30.6
66136,80-90,F,42156,lack of education,76.4
66136,40-50,F,140906,healthcare costs,86.08
66136,40-50,F,662791,unemployment,2.43
66136,40-50,F,807720,healthcare costs,18.17
66136,40-50,F,789047,lack of education,20.26
66136,60-70,M,67915,lack of education,70.22
66136,1-10,M,111515,lack of education,16.26
66136,20-30,F,37818,lack of education,13.84
66136,60-70,M,408851,unemployment,55.67
66136,60-70,F,779645,healthcare costs,70.74
66136,20-30,F,148790,unemployment,33.43
66136,20-30,M,5477,lack of education,4.34
66136,40-50,F,942573,healthcare costs,31.63
66136,1-10,F,238855,unemployment,99.32
66136,20-30,F,848797,unemployment,60.99
66136,60-70,F,680220,unemployment,3.89
66136,80-90,M,115079,lack of education,91.86
66136,40-50,F,462329,lack of education,25.17
66136,40-50,M,964076,lack of education,20.7
66136,1-10,M,93578,healthcare costs,38.46
66136,20-30,F,785057,unemployment,54.98
66136,60-70,F,65769,healthcare costs,62.5
66136,1-10,M,206686,healthcare costs,50.13
66136,40-50,M,626276,healthcare costs,24.25
66136,1-10,M,497700,unemployment,80.0
66136,1-10,M,828624,lack of education,79.53
66136,1-10,F,960349,lack of education,90.48
66136,60-70,F,962565,lack of education,99.05
66136,40-50,M,699366,unemployment,88.43
66136,40-50,M,342935,healthcare costs,37.44
66136,60-70,M,101775,healthcare costs,19.99
66136,80-90,F,486856,healthcare costs,17.44
66136,40-50,F,910503,healthcare costs,14.89
66136,80-90,M,510449,lack of education,23.66
66136,1-10,F,908012,healthcare costs,50.15
66136,40-50,F,70733,lack of education,7.09
66136,20-30,M,706767,unemployment,89.77
66136,1-10,M,353960,healthcare costs,7.39
66136,40-50,M,977602,lack of education,47.84
66136,80-90,M,915153,lack of education,93.21
66136,80-90,F,763976,healthcare costs,88.74
66136,80-90,F,745093,healthcare costs,56.85
66136,20-30,M,393390,lack of education,5.13
66136,1-10,F,432075,healthcare costs,24.17
66136,1-10,M,732181,unemployment,4.88
66136,40-50,M,142546,healthcare costs,1.21
66136,1-10,F,906684,lack of education,19.56
66136,60-70,M,196172,unemployment,18.41
66136,20-30,M,971455,unemployment,41.05
66136,20-30,M,930188,unemployment,81.14
66136,1-10,F,857878,healthcare costs,71.27
66136,60-70,F,789273,unemployment,59.61
66136,20-30,M,346898,healthcare costs,26.97
66136,40-50,M,189626,lack of education,59.08
66136,60-70,M,78554,unemployment,64.91
66136,80-90,F,464012,unemployment,60.62
66136,1-10,M,429366,unemployment,49.36
66136,80-90,M,635339,healthcare costs,42.11
66136,80-90,M,963094,lack of education,37.63
66136,40-50,M,185478,healthcare costs,98.32
66136,20-30,F,649192,unemployment,14.5
66136,40-50,M,734847,healthcare costs,34.51
66136,20-30,M,843566,lack of education,88.95
66136,80-90,F,993867,lack of education,63.35
66136,60-70,F,643987,lack of education,74.29
66136,80-90,F,743624,healthcare costs,26.72
66136,80-90,M,459907,lack of education,19.73
66136,1-10,F,688881,unemployment,30.16
66136,20-30,F,238772,lack of education,40.97
66136,80-90,M,455695,healthcare costs,92.05
66136,60-70,F,101149,healthcare costs,69.31
66136,40-50,M,923383,unemployment,34.59
66136,20-30,F,80957,unemployment,2.87
66136,1-10,F,666373,healthcare costs,45.59
66136,60-70,F,78860,healthcare costs,97.72
66136,60-70,F,642995,unemployment,17.92
66136,80-90,M,450296,unemployment,58.47
66136,40-50,M,372711,healthcare costs,45.26
66136,40-50,F,495894,healthcare costs,37.72
66136,60-70,M,56646,lack of education,80.99
66136,40-50,M,314901,unemployment,64.07
66136,80-90,M,255198,lack of education,26.38
66136,80-90,F,967704,unemployment,36.88
66136,60-70,M,557291,unemployment,15.42
66136,20-30,M,605385,healthcare costs,93.75
66136,60-70,M,230987,unemployment,27.98
66136,20-30,M,143930,lack of education,60.43
66136,80-90,F,948406,healthcare costs,16.79
66136,40-50,M,127035,unemployment,95.69
66136,80-90,M,239167,unemployment,6.3
66136,1-10,M,548039,lack of education,6.07
66136,60-70,F,882375,lack of education,5.28
66136,1-10,F,850388,unemployment,89.06
66136,60-70,M,215182,healthcare costs,24.04
66136,80-90,F,341936,lack of education,75.8
66136,60-70,M,60320,unemployment,56.13
66136,1-10,M,715159,healthcare costs,49.5
66136,60-70,M,773641,lack of education,40.26
66136,40-50,F,543503,healthcare costs,54.0
66136,40-50,F,410525,unemployment,14.88
66136,1-10,F,865146,lack of education,0.9
66136,40-50,M,481802,unemployment,32.91
66136,1-10,M,953941,unemployment,63.42
66136,60-70,M,772103,unemployment,26.29
66136,60-70,M,832078,unemployment,61.4
66136,60-70,F,396216,healthcare costs,42.19
66136,40-50,M,826243,healthcare costs,69.38
66136,80-90,M,490920,lack of education,99.32
66136,20-30,F,776922,lack of education,95.44
66136,40-50,F,330583,healthcare costs,45.3
66136,40-50,M,794634,healthcare costs,86.31
66136,20-30,F,248401,healthcare costs,51.79
66136,20-30,F,239838,lack of education,48.52
66136,60-70,F,856710,unemployment,8.15
66136,20-30,M,683172,unemployment,32.65
66136,1-10,M,575269,healthcare costs,82.73
66136,40-50,M,517594,healthcare costs,84.02
66136,20-30,M,69932,unemployment,59.94
66136,20-30,F,447930,healthcare costs,85.81
66136,60-70,F,795165,unemployment,41.73
66136,1-10,M,431815,healthcare costs,17.25
66136,60-70,F,470164,healthcare costs,75.23
66136,80-90,M,295826,unemployment,42.86
66136,60-70,F,684120,lack of education,44.69
66136,80-90,M,117258,healthcare costs,95.23
66136,20-30,M,775148,healthcare costs,52.42
66136,1-10,M,910915,unemployment,27.21
66136,1-10,F,543136,lack of education,21.28
66136,60-70,F,990247,unemployment,64.04
66136,1-10,M,956821,healthcare costs,11.5
66136,1-10,M,302807,healthcare costs,11.41
66136,60-70,F,494862,lack of education,84.48
66136,60-70,M,776468,healthcare costs,16.49
66136,20-30,F,287332,healthcare costs,94.55
66136,60-70,M,423142,unemployment,21.71
66136,60-70,F,115488,unemployment,11.38
66136,20-30,F,506399,lack of education,43.52
66136,60-70,F,501362,lack of education,16.92
66136,1-10,M,279610,unemployment,26.9
66136,40-50,M,958962,lack of education,65.17
66136,40-50,M,129972,healthcare costs,15.19
66136,20-30,F,982154,unemployment,39.94
66136,40-50,M,157862,unemployment,68.59
66136,1-10,M,534954,healthcare costs,62.71
66136,40-50,F,283812,healthcare costs,50.83
66136,80-90,F,240050,unemployment,28.05
66136,80-90,M,595668,lack of education,49.36
66136,80-90,M,515443,lack of education,75.32
66136,40-50,M,63174,unemployment,57.8
66136,60-70,F,897736,unemployment,64.88
66136,40-50,M,692666,lack of education,78.21
66136,80-90,M,374222,unemployment,31.08
66136,20-30,M,8850,healthcare costs,23.55
66136,1-10,F,931392,lack of education,76.59
66136,60-70,F,61246,healthcare costs,65.58
66136,20-30,F,958221,lack of education,89.29
66136,60-70,F,508828,healthcare costs,79.85
66136,40-50,F,899371,unemployment,93.57
66136,60-70,M,152574,healthcare costs,78.09
66136,60-70,M,654665,unemployment,69.86
66136,40-50,M,945142,unemployment,33.67
66136,40-50,F,94577,unemployment,8.1
66136,60-70,M,868717,unemployment,62.2
66136,1-10,M,295108,healthcare costs,60.34
66136,20-30,F,951984,unemployment,85.61
66136,40-50,M,758064,unemployment,89.16
66136,40-50,F,452829,unemployment,81.81
66136,20-30,M,392395,unemployment,3.84
66136,40-50,M,340769,healthcare costs,92.81
66136,60-70,F,853585,healthcare costs,93.06
66136,40-50,M,107678,healthcare costs,40.27
66136,60-70,F,103955,lack of education,24.73
66136,80-90,F,620022,unemployment,55.99
66136,80-90,F,333933,healthcare costs,53.12
66136,40-50,M,988514,unemployment,18.68
66136,1-10,M,654828,unemployment,25.21
66136,1-10,M,660222,healthcare costs,9.9
66136,60-70,F,901346,unemployment,89.86
66136,60-70,F,720222,healthcare costs,77.43
66136,20-30,M,564294,healthcare costs,23.88
66136,60-70,F,215146,unemployment,34.82
66136,60-70,M,903153,lack of education,97.4
66136,40-50,M,172974,unemployment,99.7
66136,60-70,M,727996,healthcare costs,53.67
66136,80-90,F,305420,healthcare costs,35.63
66136,60-70,M,700794,lack of education,80.82
66136,1-10,M,771391,lack of education,50.96
66136,1-10,M,267634,lack of education,66.97
66136,1-10,M,850198,healthcare costs,88.85
66136,1-10,M,6776,lack of education,59.95
66136,40-50,F,489694,healthcare costs,69.06
66136,80-90,M,900369,unemployment,24.98
66136,20-30,F,858024,healthcare costs,56.37
66136,40-50,F,656702,healthcare costs,47.16
66136,20-30,F,990854,lack of education,33.33
66136,60-70,M,899247,healthcare costs,44.12
66136,20-30,M,60281,lack of education,24.4
66136,40-50,F,565555,healthcare costs,73.07
66136,40-50,F,228432,lack of education,31.98
66136,60-70,F,26211,unemployment,14.24
66136,80-90,F,40703,lack of education,31.13
66136,1-10,F,771852,lack of education,28.76
66136,20-30,F,875617,lack of education,87.39
66136,20-30,F,335246,unemployment,91.42
66136,60-70,M,850521,unemployment,21.66
66136,1-10,F,387152,unemployment,46.57
66136,20-30,F,703926,lack of education,11.08
66136,60-70,F,159958,lack of education,15.46
66136,20-30,M,353222,healthcare costs,95.76
66136,60-70,M,329203,unemployment,96.55
66136,40-50,M,990390,healthcare costs,13.14
66136,40-50,M,23138,lack of education,93.07
66136,40-50,F,166431,lack of education,68.37
66136,1-10,F,862927,unemployment,12.42
66136,60-70,M,202468,unemployment,19.55
66136,1-10,F,974346,unemployment,44.34
66136,20-30,M,121340,lack of education,87.36
66136,1-10,M,260812,lack of education,81.63
66136,60-70,F,889262,lack of education,80.06
66136,60-70,F,145912,lack of education,35.96
66136,1-10,F,599548,lack of education,99.64
66136,80-90,F,737366,healthcare costs,67.52
66136,80-90,M,457810,healthcare costs,28.63
66136,20-30,M,434249,healthcare costs,10.03
66136,1-10,M,946697,lack of education,89.97
66136,80-90,M,58341,lack of education,82.07
66136,40-50,F,737506,unemployment,2.2
66136,1-10,F,744016,unemployment,23.46
66136,60-70,M,487563,lack of education,60.27
66136,20-30,M,494080,unemployment,99.54
66136,60-70,F,332778,healthcare costs,91.81
66136,60-70,M,693175,unemployment,85.69
66136,1-10,M,445911,healthcare costs,9.11
66136,1-10,M,839722,lack of education,10.46
66136,1-10,F,683468,healthcare costs,62.01
66136,40-50,M,818370,unemployment,12.62
66136,1-10,M,982824,unemployment,13.08
66136,20-30,M,398525,lack of education,88.75
66136,60-70,M,639448,lack of education,86.29
66136,20-30,F,288680,healthcare costs,22.91
66136,40-50,M,846174,healthcare costs,18.46
66136,1-10,M,881360,lack of education,87.91
66136,1-10,M,965769,lack of education,73.06
66136,60-70,M,402005,lack of education,22.74
66136,20-30,M,489927,lack of education,40.99
66136,1-10,M,495796,lack of education,32.74
66136,60-70,F,886492,lack of education,0.6
66136,20-30,M,84347,lack of education,75.16
66136,60-70,M,976844,lack of education,58.99
66136,80-90,M,756784,healthcare costs,90.58
66136,60-70,M,3753,lack of education,94.9
66136,40-50,F,763907,healthcare costs,60.34
66136,40-50,F,988042,unemployment,40.28
66136,80-90,F,620547,healthcare costs,34.17
66136,40-50,F,3820,unemployment,62.36
66136,80-90,F,60849,lack of education,40.77
66136,60-70,F,370340,unemployment,42.71
66136,1-10,F,436237,lack of education,47.63
66136,20-30,F,740170,healthcare costs,70.52
66136,60-70,F,40640,healthcare costs,17.87
66136,20-30,M,17148,lack of education,17.05
66136,1-10,F,102415,unemployment,43.61
66136,40-50,F,602044,unemployment,96.89
66136,1-10,M,929738,lack of education,89.3
66136,20-30,M,776520,healthcare costs,85.64
66136,1-10,F,768765,healthcare costs,12.4
66136,40-50,F,928798,healthcare costs,52.92
66136,1-10,M,190773,healthcare costs,79.47
66136,20-30,M,941600,lack of education,86.67
66136,60-70,F,624279,healthcare costs,87.42
66136,20-30,F,485748,unemployment,19.52
66136,40-50,F,826863,lack of education,4.23
66136,20-30,F,320304,lack of education,35.48
66136,20-30,F,590499,healthcare costs,19.51
66136,80-90,F,330044,healthcare costs,97.2
66136,1-10,F,892742,unemployment,74.83
66136,60-70,M,818074,healthcare costs,5.62
66136,60-70,M,612646,lack of education,95.38
66136,40-50,M,754396,unemployment,40.4
66136,1-10,F,188434,lack of education,44.69
