Time_Period,age,Sexe,Employed_Total,Unemployed_Total,Population_Active,Taux_Chomage (%)
2018,25-39,F,93693.97,3846.82,97540.79,3.94
2017,15-24,F,21860.54,810.57,22671.11,3.58
2020,40-54,M,22618.58,2033.4,24651.99,8.25
2020,25-39,M,99563.21,3199.12,102762.33,3.11
2021,15-24,M,20476.7,1662.75,22139.45,7.51
2017,40-54,F,21662.86,1768.41,23431.27,7.55
2019,25-39,F,72706.03,3743.65,76449.68,4.9
2017,25-39,M,39796.53,3183.62,42980.14,7.41
2020,40-54,M,36549.34,2525.74,39075.08,6.46
2021,40-54,F,22898.31,1333.17,24231.48,5.5
2019,25-39,F,48658.13,4301.43,52959.56,8.12
2022,15-24,M,37180.96,2280.3,39461.26,5.78
2022,25-39,M,34447.72,2809.16,37256.88,7.54
2019,40-54,M,49926.51,4496.78,54423.3,8.26
2017,25-39,F,31666.73,1248.8,32915.53,3.79
2019,40-54,M,22815.29,1865.08,24680.38,7.56
2020,25-39,M,62005.25,5496.85,67502.09,8.14
2019,25-39,M,60344.2,1079.57,61423.77,1.76
2022,25-39,M,51117.96,4565.83,55683.8,8.2
2020,15-24,M,13372.45,516.25,13888.7,3.72
2019,15-24,F,18467.78,1225.03,19692.81,6.22
2022,40-54,M,62370.26,1893.05,64263.32,2.95
2022,40-54,F,59715.52,4004.36,63719.88,6.28
2018,40-54,F,66510.48,2468.08,68978.56,3.58
2022,15-24,F,17523.26,1639.05,19162.31,8.55
2020,25-39,M,64299.3,5962.92,70262.22,8.49
2021,40-54,M,54714.7,2818.53,57533.23,4.9
2019,25-39,F,52283.89,4966.82,57250.71,8.68
2022,15-24,M,34656.95,4925.71,39582.66,12.44
2022,40-54,M,57368.01,1809.91,59177.91,3.06
2022,40-54,M,45665.36,1718.21,47383.57,3.63
2017,40-54,M,24360.53,1530.25,25890.78,5.91
2017,15-24,M,34197.07,2619.49,36816.56,7.11
2021,40-54,F,51571.78,3796.2,55367.98,6.86
2018,40-54,F,22350.7,1565.1,23915.8,6.54
2019,40-54,F,71309.35,5800.49,77109.84,7.52
2021,15-24,F,27872.99,2684.57,30557.56,8.79
2021,15-24,F,31870.4,4288.85,36159.25,11.86
2017,25-39,M,46007.62,3541.76,49549.37,7.15
2020,15-24,M,34317.23,502.01,34819.23,1.44
2020,15-24,F,18734.57,2338.66,21073.23,11.1
2021,40-54,F,49497.93,1766.07,51264.0,3.45
2018,25-39,M,51705.44,5020.17,56725.6,8.85
2022,15-24,M,20935.52,1953.38,22888.9,8.53
2017,40-54,M,24884.76,1557.08,26441.84,5.89
2018,25-39,F,85323.49,3066.08,88389.57,3.47
2020,15-24,F,27579.93,2968.87,30548.8,9.72
2021,15-24,F,30986.47,2164.68,33151.15,6.53
2018,40-54,F,64138.44,3172.04,67310.49,4.71
2017,15-24,M,16605.3,1085.7,17690.99,6.14
2017,25-39,F,80234.61,1267.72,81502.32,1.56
2017,15-24,M,29103.27,1603.0,30706.27,5.22
2020,15-24,F,33470.13,1638.42,35108.55,4.67
2021,25-39,F,55396.33,3352.02,58748.35,5.71
2021,25-39,F,93726.54,6074.12,99800.66,6.09
2018,15-24,M,34296.13,4037.28,38333.41,10.53
2017,40-54,M,47465.48,1612.61,49078.08,3.29
2017,15-24,M,12883.28,1169.07,14052.35,8.32
2020,15-24,F,17808.4,2668.5,20476.89,13.03
2022,40-54,F,41595.81,1707.28,43303.09,3.94
2017,15-24,M,29243.2,3649.76,32892.96,11.1
2018,15-24,F,20951.26,1683.05,22634.31,7.44
2022,15-24,F,33923.96,974.52,34898.48,2.79
2021,15-24,F,26386.87,3379.31,29766.17,11.35
2018,40-54,M,36656.77,2191.11,38847.88,5.64
2018,15-24,F,34313.83,2289.72,36603.55,6.26
2017,25-39,M,46730.71,3226.36,49957.06,6.46
2022,15-24,M,20010.7,646.99,20657.69,3.13
2017,25-39,F,61835.79,4045.76,65881.55,6.14
2018,40-54,F,49507.61,2414.92,51922.53,4.65
2022,15-24,F,15807.02,648.4,16455.42,3.94
2018,40-54,F,50653.33,4276.17,54929.5,7.78
2020,25-39,M,82643.7,5571.49,88215.19,6.32
2020,25-39,F,40740.19,2452.28,43192.47,5.68
2019,15-24,F,37133.32,664.03,37797.35,1.76
2017,15-24,M,12798.67,1900.58,14699.26,12.93
2019,40-54,M,25138.5,1478.47,26616.97,5.55
2020,40-54,F,55855.31,1605.84,57461.15,2.79
2021,25-39,M,67341.49,4608.42,71949.9,6.41
2022,15-24,F,22148.45,1655.71,23804.16,6.96
2022,40-54,F,54156.79,1563.29,55720.08,2.81
2018,40-54,M,73945.28,3707.91,77653.19,4.77
2022,25-39,M,66967.95,3294.81,70262.76,4.69
2022,40-54,F,23722.03,1585.29,25307.32,6.26
2022,15-24,M,20333.15,2995.18,23328.33,12.84
2021,40-54,M,55823.19,4519.36,60342.55,7.49
2019,40-54,F,48279.33,1477.43,49756.77,2.97
2022,15-24,M,35228.66,1195.95,36424.6,3.28
2022,15-24,F,31569.16,3433.14,35002.29,9.81
2022,25-39,F,60428.67,5784.54,66213.22,8.74
2020,40-54,M,65179.49,5326.55,70506.03,7.55
2017,25-39,M,97605.66,7626.71,105232.38,7.25
2018,15-24,M,15578.44,1251.49,16829.93,7.44
2017,25-39,F,96541.87,7318.3,103860.17,7.05
2018,40-54,M,25163.83,1687.27,26851.1,6.28
2021,15-24,M,34329.37,3576.79,37906.16,9.44
2019,15-24,M,38501.38,3167.12,41668.49,7.6
2018,40-54,F,48281.04,2758.34,51039.38,5.4
2022,40-54,F,47725.88,1249.98,48975.86,2.55
2017,25-39,F,76346.42,6164.75,82511.17,7.47
2017,15-24,F,14782.09,1123.96,15906.05,7.07
2022,25-39,M,65639.33,1456.54,67095.87,2.17
2022,15-24,F,34895.41,2209.48,37104.89,5.95
2019,25-39,F,75494.4,6495.18,81989.58,7.92
2021,25-39,F,83872.01,5789.46,89661.47,6.46
2017,15-24,M,17829.76,1081.77,18911.53,5.72
2022,25-39,F,53131.29,2461.99,55593.28,4.43
2018,40-54,M,29770.44,1470.24,31240.68,4.71
2021,25-39,M,58352.67,2436.45,60789.11,4.01
2021,40-54,M,21411.92,1441.05,22852.96,6.31
2019,15-24,F,12808.57,1016.22,13824.79,7.35
2019,40-54,M,28919.05,2306.28,31225.33,7.39
2019,15-24,M,28936.06,3529.95,32466.0,10.87
2019,40-54,M,77308.02,7396.17,84704.19,8.73
2018,15-24,M,26904.03,2838.62,29742.64,9.54
2022,40-54,M,69932.62,3523.99,73456.61,4.8
2022,15-24,F,24131.48,1163.36,25294.84,4.6
2019,15-24,F,17713.95,2527.24,20241.19,12.49
2019,40-54,F,29659.98,1863.36,31523.34,5.91
2018,15-24,M,26727.7,1712.32,28440.02,6.02
2019,25-39,M,49335.61,3921.94,53257.55,7.36
2019,25-39,M,99506.85,5787.83,105294.68,5.5
2022,25-39,M,53464.1,4310.2,57774.29,7.46
2022,25-39,M,73945.2,4509.85,78455.05,5.75
2020,25-39,M,84723.6,1794.2,86517.8,2.07
2018,40-54,F,68887.97,5958.91,74846.88,7.96
2022,15-24,F,13016.7,851.48,13868.18,6.14
2022,40-54,F,75200.73,1843.93,77044.66,2.39
2019,25-39,F,93949.58,2882.45,96832.03,2.98
2021,25-39,F,34518.27,1131.52,35649.79,3.17
2017,40-54,M,70591.34,4739.94,75331.28,6.29
2022,15-24,M,33342.03,3291.11,36633.15,8.98
2019,15-24,M,28371.97,3884.07,32256.04,12.04
2018,25-39,F,36573.71,1899.12,38472.83,4.94
2020,40-54,M,28635.4,1025.62,29661.02,3.46
2017,25-39,F,47793.43,1284.06,49077.49,2.62
2018,25-39,M,72404.1,3039.32,75443.42,4.03
2020,40-54,F,29591.56,1929.52,31521.08,6.12
2018,15-24,F,24058.71,1072.74,25131.45,4.27
2021,40-54,M,79449.22,3519.26,82968.48,4.24
2019,40-54,M,30086.32,2006.18,32092.5,6.25
2018,25-39,M,94939.96,3224.35,98164.31,3.28
2022,15-24,F,37159.76,3744.41,40904.16,9.15
2019,40-54,M,53010.35,2189.23,55199.58,3.97
2017,15-24,F,29983.68,1520.97,31504.65,4.83
2019,40-54,M,21001.95,1184.36,22186.31,5.34
2017,40-54,F,29772.31,1351.0,31123.3,4.34
2022,40-54,M,45725.26,2890.62,48615.88,5.95
2017,40-54,M,54424.08,1294.63,55718.72,2.32
2021,15-24,F,25777.42,962.82,26740.24,3.6
2017,40-54,M,73474.67,4400.46,77875.13,5.65
2017,15-24,F,16419.8,627.37,17047.17,3.68
2017,15-24,M,39662.62,988.93,40651.56,2.43
2021,15-24,F,10002.27,967.31,10969.58,8.82
2022,40-54,M,46670.15,4027.95,50698.11,7.94
2018,25-39,M,98584.37,3871.96,102456.33,3.78
2018,15-24,F,36122.11,4352.13,40474.24,10.75
2021,40-54,M,53858.87,3506.7,57365.56,6.11
2022,25-39,F,67695.14,3012.46,70707.59,4.26
2019,15-24,F,13977.63,702.16,14679.79,4.78
2017,15-24,F,19342.68,1263.06,20605.74,6.13
2019,15-24,F,26140.53,3261.91,29402.44,11.09
2018,25-39,F,75234.49,2407.32,77641.81,3.1
2019,15-24,F,10864.64,1258.9,12123.54,10.38
2021,15-24,F,12824.66,752.86,13577.52,5.54
2020,25-39,F,33134.97,3245.03,36380.01,8.92
2019,40-54,F,62526.99,2805.55,65332.53,4.29
2017,40-54,F,43635.93,3256.58,46892.51,6.94
2022,40-54,M,78105.05,7257.43,85362.48,8.5
2018,40-54,M,66373.76,4577.57,70951.33,6.45
2022,25-39,F,79344.17,2091.39,81435.56,2.57
2020,40-54,F,24020.72,2137.86,26158.58,8.17
2019,15-24,M,13026.27,1456.72,14482.99,10.06
2022,25-39,M,55248.85,2249.02,57497.86,3.91
2021,40-54,M,78839.81,6832.84,85672.65,7.98
2019,15-24,M,21979.18,2332.4,24311.58,9.59
2021,25-39,M,51273.17,3774.63,55047.79,6.86
2022,25-39,M,54991.06,4322.97,59314.03,7.29
2022,40-54,M,43445.64,2692.12,46137.76,5.83
2021,15-24,M,25342.6,582.58,25925.18,2.25
2022,15-24,F,22851.51,1023.31,23874.82,4.29
2022,15-24,F,25841.65,1518.85,27360.5,5.55
2017,40-54,M,23646.05,1333.36,24979.41,5.34
2022,25-39,F,90352.0,6708.65,97060.65,6.91
2020,15-24,M,38353.31,3800.34,42153.65,9.02
2018,40-54,F,77354.99,1901.08,79256.07,2.4
2017,25-39,M,35818.95,2726.88,38545.83,7.07
2017,25-39,F,86468.33,1627.49,88095.82,1.85
2022,40-54,F,79742.78,1101.46,80844.25,1.36
2020,15-24,F,26048.02,3499.43,29547.45,11.84
2021,25-39,M,49459.72,3147.13,52606.84,5.98
2022,25-39,M,92192.09,5462.34,97654.43,5.59
2022,15-24,F,21480.73,2489.08,23969.81,10.38
2019,25-39,F,61128.12,2835.18,63963.3,4.43
2021,40-54,M,30156.87,2732.3,32889.17,8.31
2017,25-39,M,56346.86,2933.14,59280.0,4.95
2018,15-24,F,11390.74,1494.25,12884.98,11.6
2019,15-24,M,12950.84,1072.06,14022.9,7.65
2022,15-24,F,18273.61,2327.47,20601.07,11.3
2022,25-39,F,86178.61,4088.59,90267.21,4.53
2018,15-24,F,37723.72,818.66,38542.38,2.12
2020,25-39,M,49537.31,4822.56,54359.87,8.87
2020,25-39,F,83015.3,5601.13,88616.43,6.32
2020,15-24,M,26123.23,2781.46,28904.69,9.62
2020,15-24,F,10093.72,633.13,10726.85,5.9
2022,15-24,M,30366.41,3136.42,33502.83,9.36
2021,25-39,F,89033.66,5016.01,94049.67,5.33
2021,25-39,F,60340.1,2559.65,62899.75,4.07
2018,25-39,F,91915.09,6703.82,98618.91,6.8
2020,25-39,F,94813.01,3903.63,98716.63,3.95
2022,25-39,M,37761.22,1500.09,39261.31,3.82
2017,40-54,F,79805.02,4861.91,84666.93,5.74
2022,15-24,M,25349.26,3506.85,28856.1,12.15
2019,15-24,M,35922.9,3338.39,39261.29,8.5
2018,25-39,M,98902.63,9634.43,108537.05,8.88
2019,40-54,F,70148.24,2291.4,72439.64,3.16
2020,40-54,F,40674.98,2831.55,43506.53,6.51
2020,40-54,F,54485.02,5447.14,59932.16,9.09
2018,25-39,F,49506.98,2354.16,51861.14,4.54
2021,15-24,M,18755.99,1486.24,20242.23,7.34
2018,25-39,M,70173.31,4021.35,74194.66,5.42
2018,15-24,F,26030.91,3419.24,29450.15,11.61
2018,40-54,M,64900.02,2090.37,66990.4,3.12
2022,15-24,M,31836.64,849.33,32685.97,2.6
2017,15-24,M,23239.32,892.17,24131.48,3.7
2022,15-24,M,32051.74,2531.11,34582.85,7.32
2020,40-54,F,34592.77,1942.77,36535.54,5.32
2017,25-39,F,30264.68,1443.96,31708.64,4.55
2021,40-54,F,50422.33,3836.87,54259.19,7.07
2020,25-39,F,32258.87,1841.58,34100.45,5.4
2017,40-54,M,59163.88,1404.36,60568.24,2.32
2018,40-54,M,55508.97,4704.22,60213.19,7.81
2018,15-24,M,12545.01,711.11,13256.12,5.36
2021,40-54,M,55497.72,4964.69,60462.41,8.21
2021,15-24,M,23319.78,1992.24,25312.02,7.87
2020,25-39,M,50487.27,3276.12,53763.39,6.09
2022,40-54,M,46307.89,1765.18,48073.07,3.67
2018,40-54,M,58643.25,2917.19,61560.44,4.74
2017,25-39,F,72112.99,7140.44,79253.44,9.01
2021,15-24,M,36682.02,4859.67,41541.69,11.7
2020,40-54,M,35218.15,2855.76,38073.91,7.5
2018,15-24,M,32822.28,822.4,33644.68,2.44
2017,15-24,M,18452.66,1489.85,19942.51,7.47
2018,15-24,M,20556.01,1071.49,21627.5,4.95
2018,25-39,F,37832.64,1783.58,39616.21,4.5
2021,25-39,F,93917.59,4488.82,98406.41,4.56
2019,40-54,M,78988.76,1722.35,80711.11,2.13
2018,15-24,F,18151.19,2608.57,20759.77,12.57
2018,25-39,F,98550.33,2145.27,100695.6,2.13
2019,25-39,F,59681.14,3313.15,62994.29,5.26
2020,40-54,F,23132.67,1535.51,24668.19,6.22
2019,40-54,F,50078.13,4095.91,54174.04,7.56
2020,25-39,M,76798.68,6381.36,83180.04,7.67
2018,25-39,M,80011.0,6828.59,86839.59,7.86
2019,25-39,F,52986.47,1614.96,54601.43,2.96
2021,40-54,F,59368.73,4735.4,64104.12,7.39
2020,15-24,F,32649.31,3601.05,36250.36,9.93
2022,40-54,F,23930.44,2085.41,26015.85,8.02
2017,40-54,F,74354.69,4780.71,79135.4,6.04
2019,15-24,M,10995.61,1451.68,12447.29,11.66
2020,25-39,M,34381.14,2663.44,37044.58,7.19
2019,25-39,F,49137.59,3475.65,52613.24,6.61
2018,40-54,M,43522.28,3005.74,46528.02,6.46
2017,15-24,M,21454.33,570.37,22024.7,2.59
2020,25-39,F,66077.48,1191.26,67268.74,1.77
2022,25-39,M,56768.31,5283.24,62051.55,8.51
2022,15-24,M,12233.51,939.33,13172.83,7.13
2020,25-39,F,75936.98,5943.55,81880.53,7.26
2021,40-54,M,21359.41,1835.98,23195.38,7.92
2020,25-39,M,64302.39,2666.19,66968.58,3.98
2022,40-54,M,52980.48,5244.67,58225.14,9.01
2019,15-24,F,20613.86,1722.18,22336.04,7.71
2020,25-39,M,92555.97,1931.96,94487.92,2.04
2017,40-54,F,52504.69,2495.7,55000.39,4.54
2020,40-54,M,56993.4,4086.38,61079.78,6.69
2022,40-54,M,56942.57,4050.56,60993.13,6.64
2021,40-54,M,59715.77,4533.5,64249.26,7.06
2017,25-39,M,86835.42,5224.45,92059.87,5.68
2020,25-39,M,49405.96,3073.34,52479.29,5.86
2021,15-24,F,10750.88,677.64,11428.52,5.93
2019,25-39,F,52059.02,1127.2,53186.22,2.12
2022,40-54,F,35983.52,3427.79,39411.31,8.7
2020,15-24,F,22866.97,785.92,23652.9,3.32
2021,40-54,M,57590.15,3830.07,61420.22,6.24
2018,15-24,F,20554.4,1055.51,21609.91,4.88
2018,40-54,M,71507.37,4779.22,76286.59,6.26
2022,15-24,F,14954.91,1459.86,16414.76,8.89
2021,15-24,F,17132.3,2441.22,19573.52,12.47
2017,40-54,F,68027.47,2252.86,70280.33,3.21
2022,15-24,F,33957.1,1451.16,35408.25,4.1
2021,25-39,M,65131.89,6403.54,71535.43,8.95
2020,25-39,M,39193.23,2059.38,41252.61,4.99
2021,25-39,F,54361.47,1980.3,56341.77,3.51
2017,15-24,M,35869.57,4878.86,40748.43,11.97
2021,15-24,M,22894.41,3318.75,26213.16,12.66
2019,40-54,M,35154.22,1546.6,36700.82,4.21
2017,40-54,F,33356.26,1204.3,34560.56,3.48
2019,25-39,F,73761.41,2876.9,76638.31,3.75
2017,15-24,F,21241.42,1459.46,22700.87,6.43
2021,15-24,F,27405.87,3568.99,30974.86,11.52
2017,15-24,M,37415.24,2586.5,40001.74,6.47
2022,15-24,M,13184.37,1800.15,14984.52,12.01
2017,25-39,F,42164.68,2021.0,44185.68,4.57
2022,25-39,M,86502.54,1432.22,87934.76,1.63
2017,25-39,M,35364.37,1179.96,36544.33,3.23
2017,25-39,F,37899.75,3005.15,40904.9,7.35
2017,40-54,M,63493.14,4991.51,68484.65,7.29
2022,15-24,F,38398.1,5108.79,43506.89,11.74
2020,15-24,F,17417.57,753.1,18170.66,4.14
2017,15-24,F,16634.88,1848.78,18483.65,10.0
2017,15-24,F,34273.22,3979.45,38252.67,10.4
2022,40-54,M,66948.54,6361.16,73309.71,8.68
2018,25-39,F,44857.99,2343.68,47201.67,4.97
2018,40-54,F,47450.27,2840.81,50291.09,5.65
2020,15-24,M,12316.22,1022.26,13338.48,7.66
2018,25-39,F,82388.05,5330.38,87718.43,6.08
2021,40-54,M,66724.21,4066.24,70790.46,5.74
2022,25-39,M,58676.74,4379.79,63056.53,6.95
2019,15-24,F,21258.24,2155.81,23414.06,9.21
2022,40-54,M,69965.57,4846.69,74812.26,6.48
2018,40-54,F,37732.03,3240.51,40972.54,7.91
2018,25-39,M,41753.92,1172.55,42926.47,2.73
2021,15-24,M,37130.33,3262.18,40392.51,8.08
2022,25-39,F,31153.28,2087.59,33240.87,6.28
2021,40-54,M,46839.38,1965.03,48804.41,4.03
2020,15-24,M,37255.43,1691.07,38946.5,4.34
2018,40-54,F,59652.99,3951.46,63604.44,6.21
2019,40-54,M,78576.88,2162.24,80739.13,2.68
2021,40-54,M,77738.54,6924.53,84663.06,8.18
2020,15-24,F,35834.29,2721.66,38555.95,7.06
2021,15-24,M,34765.52,4177.55,38943.07,10.73
2022,40-54,F,32639.42,2457.48,35096.9,7.0
2017,25-39,F,75102.9,1121.35,76224.24,1.47
2020,40-54,F,73720.88,1068.66,74789.53,1.43
2019,40-54,F,50142.34,4116.62,54258.96,7.59
2020,40-54,M,63452.22,3840.27,67292.49,5.71
2021,25-39,F,62561.03,4277.18,66838.2,6.4
2021,40-54,F,30626.8,1857.65,32484.45,5.72
2020,40-54,F,28891.9,2759.08,31650.98,8.72
2022,40-54,F,65797.54,5011.69,70809.23,7.08
2019,40-54,M,65968.27,1550.2,67518.47,2.3
2019,25-39,M,57856.83,4255.65,62112.49,6.85
2021,25-39,F,89613.89,4160.6,93774.49,4.44
2022,15-24,M,35268.42,3773.2,39041.62,9.66
2018,40-54,M,25171.3,1913.68,27084.97,7.07
2020,40-54,M,78339.53,5002.31,83341.84,6.0
2019,40-54,F,69281.53,5236.2,74517.73,7.03
2017,40-54,M,33364.35,1936.93,35301.28,5.49
2021,15-24,F,16642.54,1062.79,17705.33,6.0
2017,15-24,M,10867.1,684.48,11551.58,5.93
2018,40-54,M,59147.62,4033.03,63180.65,6.38
2018,25-39,F,59741.83,4185.08,63926.9,6.55
2018,15-24,M,26346.92,3592.68,29939.6,12.0
2019,15-24,F,21859.26,2682.91,24542.18,10.93
2018,25-39,F,78383.39,3586.6,81969.98,4.38
2020,25-39,M,44522.78,1429.47,45952.25,3.11
2018,25-39,F,42418.68,2509.36,44928.04,5.59
2021,25-39,F,60756.94,5976.07,66733.01,8.96
2019,25-39,M,73811.64,2236.74,76048.38,2.94
2017,15-24,F,28741.82,4294.46,33036.28,13.0
2020,40-54,F,31347.54,1684.6,33032.14,5.1
2020,15-24,M,24760.54,3002.29,27762.83,10.81
2018,15-24,F,14114.79,1455.74,15570.54,9.35
2022,40-54,M,50718.5,1541.44,52259.94,2.95
2021,40-54,M,31415.53,1559.65,32975.18,4.73
2018,40-54,F,45851.76,2592.31,48444.07,5.35
2017,15-24,F,12277.81,1459.14,13736.95,10.62
2022,25-39,M,60467.07,5207.54,65674.61,7.93
2017,40-54,F,37650.84,2522.0,40172.84,6.28
2018,15-24,M,15214.4,2116.08,17330.48,12.21
2022,15-24,M,22065.46,2745.76,24811.22,11.07
2020,25-39,M,62201.99,1936.39,64138.38,3.02
2021,15-24,M,38388.7,5531.08,43919.79,12.59
2018,40-54,M,68086.41,6031.15,74117.56,8.14
2020,25-39,F,93271.62,3753.77,97025.39,3.87
2020,40-54,M,70942.23,5332.63,76274.86,6.99
2020,15-24,M,35580.66,5128.78,40709.44,12.6
2020,40-54,M,72458.56,4890.13,77348.69,6.32
2018,15-24,M,12264.06,647.12,12911.19,5.01
2020,15-24,M,35152.5,3107.78,38260.28,8.12
2018,40-54,M,28325.52,2112.76,30438.28,6.94
2021,25-39,M,47164.3,3041.3,50205.6,6.06
2018,15-24,F,38938.44,1200.14,40138.58,2.99
2022,40-54,M,37576.1,1732.48,39308.58,4.41
2018,25-39,F,38256.74,2020.71,40277.45,5.02
2017,15-24,F,20407.59,2986.97,23394.56,12.77
2017,40-54,M,59484.16,1557.71,61041.87,2.55
