Geo_Code,country,city,age,Sexe,Time_Period,Measure,Status_EMP,CHOM_Value
66136,France,Perpignan,11-20,M,2017,28217.509726,33,391.4287
66136,France,Perpignan,0-10,F,2021,36446.000791,33,494.0579
66136,France,Perpignan,31-40,F,2020,51607.288328,33,698.8143
66136,France,Perpignan,41-50,F,2019,71556.203449,36,230.9449
66136,France,Perpignan,31-40,F,2017,20953.638732,36,807.9382
66136,France,Perpignan,11-20,M,2018,89114.447509,1,995.6206
66136,France,Perpignan,11-20,M,2018,13202.311579,31,145.5773
66136,France,Perpignan,31-40,F,2020,46888.924487,2,302.2834
66136,France,Perpignan,21-30,F,2017,93917.657811,35,372.401
66136,France,Perpignan,11-20,M,2018,53808.421536,2,740.7644
66136,France,Perpignan,41-50,F,2021,17753.938117,36,578.077
66136,France,Perpignan,11-20,M,2022,42581.128723,33,960.284
66136,France,Perpignan,21-30,M,2021,28757.375937,1,172.5276
66136,France,Perpignan,21-30,F,2019,85696.88818,36,127.0762
66136,France,Perpignan,11-20,F,2020,48459.218281,36,339.968
66136,France,Perpignan,21-30,F,2018,48293.960282,36,849.2657
66136,France,Perpignan,0-10,F,2021,28975.141119,35,535.3049
66136,France,Perpignan,21-30,M,2018,73171.094389,33,621.7415
66136,France,Perpignan,41-50,F,2017,65905.854094,36,899.2807
66136,France,Perpignan,0-10,F,2020,80930.092056,2,629.9972
66136,France,Perpignan,0-10,M,2020,49675.332145,35,663.0404
66136,France,Perpignan,21-30,M,2020,71998.171121,31,726.9879
66136,France,Perpignan,11-20,M,2022,63142.07027,1,258.8066
66136,France,Perpignan,11-20,M,2020,23814.305515,2,169.4315
66136,France,Perpignan,31-40,F,2018,60480.803926,33,259.0454
66136,France,Perpignan,41-50,M,2017,13754.76371,1,394.4897
66136,France,Perpignan,41-50,F,2019,48434.435913,35,259.7612
66136,France,Perpignan,21-30,F,2017,8158.221953,33,67.0671
66136,France,Perpignan,21-30,F,2018,5140.506517,31,604.904
66136,France,Perpignan,41-50,M,2020,94524.946718,1,319.4963
66136,France,Perpignan,41-50,F,2018,54779.661275,35,621.0941
66136,France,Perpignan,41-50,M,2018,29395.520738,35,963.7617
66136,France,Perpignan,41-50,M,2018,41244.714698,33,509.815
66136,France,Perpignan,41-50,F,2018,27126.978384,31,366.9699
66136,France,Perpignan,31-40,F,2020,48506.967658,35,364.3266
66136,France,Perpignan,21-30,M,2019,59800.949121,2,351.3828
66136,France,Perpignan,21-30,M,2021,41956.434137,31,823.3282
66136,France,Perpignan,11-20,F,2021,7846.311956,33,203.1384
66136,France,Perpignan,21-30,F,2019,75376.535858,2,762.8651
66136,France,Perpignan,21-30,M,2021,43516.03453,31,344.9036
66136,France,Perpignan,0-10,M,2021,8407.03423,1,684.6994
66136,France,Perpignan,11-20,F,2020,58966.318788,35,853.487
66136,France,Perpignan,31-40,F,2022,45098.848272,2,161.574
66136,France,Perpignan,41-50,F,2022,44611.199063,31,630.2174
66136,France,Perpignan,31-40,M,2021,7149.654625,1,366.3948
66136,France,Perpignan,11-20,M,2020,21908.907632,31,751.5655
66136,France,Perpignan,21-30,M,2018,23899.595496,1,593.0151
66136,France,Perpignan,21-30,F,2018,62297.176369,33,361.5681
66136,France,Perpignan,41-50,M,2019,31307.855237,2,490.8779
66136,France,Perpignan,41-50,F,2019,83159.130766,36,599.1525
66136,France,Perpignan,41-50,M,2021,87297.810728,31,697.6737
66136,France,Perpignan,41-50,M,2017,12641.079903,1,664.7708
66136,France,Perpignan,21-30,F,2019,44860.6317,33,303.3939
66136,France,Perpignan,0-10,F,2021,93108.33003,33,402.4271
66136,France,Perpignan,41-50,F,2021,66534.314725,2,354.2981
66136,France,Perpignan,21-30,F,2021,61129.839566,36,364.7259
66136,France,Perpignan,0-10,F,2020,8520.642301,2,496.216
66136,France,Perpignan,41-50,F,2018,6004.122084,2,814.9083
66136,France,Perpignan,31-40,M,2018,3051.014981,35,158.3565
66136,France,Perpignan,11-20,F,2018,30041.205763,36,408.1327
66136,France,Perpignan,31-40,F,2018,37820.833716,2,697.3848
66136,France,Perpignan,31-40,F,2019,7889.702436,2,983.7044
66136,France,Perpignan,11-20,M,2018,74603.438292,2,659.3337
66136,France,Perpignan,0-10,F,2019,65368.886095,33,113.251
66136,France,Perpignan,41-50,F,2017,62268.459986,33,214.75
66136,France,Perpignan,41-50,M,2021,12555.757542,2,60.521
66136,France,Perpignan,21-30,M,2019,72246.124474,33,493.9944
66136,France,Perpignan,41-50,F,2019,77684.579243,2,604.3282
66136,France,Perpignan,31-40,M,2021,48207.194479,35,283.4979
66136,France,Perpignan,0-10,M,2019,63004.434413,33,278.6483
66136,France,Perpignan,0-10,F,2018,35307.335526,35,80.5424
66136,France,Perpignan,41-50,M,2018,34312.362153,35,43.8602
66136,France,Perpignan,41-50,F,2021,49310.348576,33,880.6886
66136,France,Perpignan,31-40,M,2022,50446.619231,36,711.7489
66136,France,Perpignan,21-30,M,2021,54147.213085,2,301.524
66136,France,Perpignan,31-40,F,2022,21420.478129,33,681.9488
66136,France,Perpignan,41-50,F,2019,44296.338236,35,701.0394
66136,France,Perpignan,31-40,M,2020,82131.890239,33,545.9955
66136,France,Perpignan,0-10,F,2017,79659.607296,33,438.0721
66136,France,Perpignan,31-40,M,2021,18536.356656,35,269.6848
66136,France,Perpignan,31-40,M,2018,80718.893334,31,800.2959
66136,France,Perpignan,31-40,F,2018,54614.051914,33,655.6954
66136,France,Perpignan,0-10,F,2022,74887.517458,31,684.0596
66136,France,Perpignan,41-50,M,2019,89266.403429,1,149.077
66136,France,Perpignan,21-30,F,2022,62241.865065,31,422.797
66136,France,Perpignan,41-50,F,2019,28160.792866,31,236.9636
66136,France,Perpignan,31-40,M,2021,98737.977404,33,638.9867
66136,France,Perpignan,41-50,M,2022,19397.855018,31,531.0809
66136,France,Perpignan,41-50,M,2021,74690.257007,36,781.4543
66136,France,Perpignan,21-30,F,2021,41062.248497,2,584.0929
66136,France,Perpignan,31-40,F,2019,77468.602253,1,196.7035
66136,France,Perpignan,0-10,F,2019,51401.385828,33,505.1546
66136,France,Perpignan,0-10,M,2017,67541.521222,33,610.2262
66136,France,Perpignan,41-50,M,2018,81848.458041,1,361.2081
66136,France,Perpignan,31-40,M,2019,19409.715447,2,936.4991
66136,France,Perpignan,0-10,M,2022,58770.252857,1,737.3121
66136,France,Perpignan,41-50,M,2019,90671.166207,1,803.2597
66136,France,Perpignan,31-40,M,2017,13809.96678,31,70.5206
66136,France,Perpignan,11-20,F,2019,57588.48092,35,830.8756
66136,France,Perpignan,11-20,F,2022,80669.166981,1,397.4715
66136,France,Perpignan,41-50,F,2020,8434.8113,36,376.78
66136,France,Perpignan,0-10,M,2019,27705.613321,33,699.3849
66136,France,Perpignan,41-50,M,2017,29908.120704,31,417.0303
66136,France,Perpignan,31-40,F,2022,64961.544535,2,270.2638
66136,France,Perpignan,41-50,M,2022,21586.900365,2,21.7305
66136,France,Perpignan,21-30,M,2018,78222.313926,33,408.1868
66136,France,Perpignan,21-30,M,2020,34458.123169,31,325.4486
66136,France,Perpignan,11-20,M,2018,36150.732318,35,104.6214
66136,France,Perpignan,31-40,F,2017,47168.499713,33,470.6979
66136,France,Perpignan,0-10,F,2019,28022.019459,2,440.3269
66136,France,Perpignan,41-50,M,2018,45701.572091,2,819.9351
66136,France,Perpignan,41-50,M,2017,89068.418883,31,510.403
66136,France,Perpignan,0-10,M,2020,23346.046556,36,97.5457
66136,France,Perpignan,11-20,M,2021,77116.482393,36,107.4771
66136,France,Perpignan,11-20,F,2022,16424.42598,35,763.2281
66136,France,Perpignan,31-40,M,2022,47813.600306,35,646.9274
66136,France,Perpignan,11-20,F,2018,20036.298991,33,477.5023
66136,France,Perpignan,11-20,F,2020,44093.347859,1,600.2087
66136,France,Perpignan,41-50,F,2022,18765.381407,35,183.7758
66136,France,Perpignan,11-20,M,2018,76726.627059,35,15.5731
66136,France,Perpignan,31-40,F,2019,9659.045039,33,106.0656
66136,France,Perpignan,0-10,M,2019,58957.419125,31,892.1157
66136,France,Perpignan,31-40,M,2020,58993.993954,35,263.8312
66136,France,Perpignan,11-20,M,2019,62504.389141,33,405.6713
66136,France,Perpignan,41-50,F,2019,97650.883794,35,273.7068
66136,France,Perpignan,41-50,F,2018,21643.707567,31,864.8605
66136,France,Perpignan,21-30,M,2017,87333.178572,35,903.5602
66136,France,Perpignan,0-10,F,2020,43598.350413,1,903.652
66136,France,Perpignan,31-40,M,2017,34528.599557,33,594.0253
66136,France,Perpignan,21-30,F,2021,99816.092982,33,86.0118
66136,France,Perpignan,0-10,M,2022,87984.508882,1,53.2664
66136,France,Perpignan,31-40,M,2022,64340.43069,33,553.0453
66136,France,Perpignan,41-50,F,2019,54897.270345,35,670.0246
66136,France,Perpignan,21-30,F,2020,36467.00806,36,740.0124
66136,France,Perpignan,11-20,F,2020,83347.509735,1,477.3222
66136,France,Perpignan,31-40,F,2017,42661.354133,36,261.1096
66136,France,Perpignan,21-30,F,2020,40779.086847,2,129.0878
66136,France,Perpignan,41-50,F,2018,65697.253809,36,812.0667
66136,France,Perpignan,0-10,M,2019,81009.626309,33,601.9773
66136,France,Perpignan,0-10,M,2019,91877.375983,2,658.7555
66136,France,Perpignan,31-40,M,2018,55865.834017,36,393.0208
66136,France,Perpignan,41-50,F,2019,5735.21805,35,231.5399
66136,France,Perpignan,41-50,F,2017,15932.815601,36,661.3816
66136,France,Perpignan,11-20,M,2019,7419.095923,31,950.328
66136,France,Perpignan,11-20,F,2018,86813.134575,36,145.9841
66136,France,Perpignan,31-40,M,2017,49770.683263,31,761.9191
66136,France,Perpignan,0-10,F,2021,62820.67277,2,885.7327
66136,France,Perpignan,41-50,M,2017,81545.653272,33,177.1453
66136,France,Perpignan,21-30,F,2018,58923.453545,31,126.8422
66136,France,Perpignan,11-20,F,2017,4604.567612,33,519.4514
66136,France,Perpignan,0-10,F,2020,26872.840294,35,735.6222
66136,France,Perpignan,31-40,M,2021,33232.880846,36,787.4891
66136,France,Perpignan,0-10,F,2020,98742.908667,31,785.6181
66136,France,Perpignan,31-40,M,2018,71044.659134,31,605.0825
66136,France,Perpignan,41-50,F,2018,1843.576562,31,765.6289
66136,France,Perpignan,41-50,M,2018,43070.339643,35,748.3981
66136,France,Perpignan,0-10,M,2021,13340.644681,36,429.1745
66136,France,Perpignan,41-50,F,2020,89361.112911,31,646.4743
66136,France,Perpignan,31-40,F,2017,48854.625544,33,567.581
66136,France,Perpignan,31-40,F,2018,53586.588208,31,309.0967
66136,France,Perpignan,21-30,F,2017,10346.422781,35,522.8824
66136,France,Perpignan,11-20,F,2020,97886.542164,31,188.5478
66136,France,Perpignan,11-20,M,2021,86155.342044,2,683.5489
66136,France,Perpignan,0-10,M,2019,79161.039685,33,826.4453
66136,France,Perpignan,31-40,M,2019,84156.866146,33,435.5184
66136,France,Perpignan,0-10,M,2018,47166.575588,35,405.7613
66136,France,Perpignan,31-40,M,2021,37306.654445,36,131.4398
66136,France,Perpignan,41-50,F,2018,40812.376691,35,870.5277
66136,France,Perpignan,0-10,M,2022,1765.233734,2,513.5238
66136,France,Perpignan,11-20,M,2018,76561.519658,31,12.4258
66136,France,Perpignan,31-40,M,2020,16435.810333,33,271.6961
66136,France,Perpignan,31-40,F,2017,39718.469558,1,204.1857
66136,France,Perpignan,31-40,F,2021,78600.335249,31,847.6839
66136,France,Perpignan,21-30,M,2020,15278.185021,31,952.7004
66136,France,Perpignan,41-50,F,2017,59235.516592,2,929.4401
66136,France,Perpignan,31-40,M,2019,35836.162834,1,699.0485
66136,France,Perpignan,0-10,M,2019,5674.551121,36,38.7349
66136,France,Perpignan,0-10,F,2020,66946.373407,31,559.674
66136,France,Perpignan,0-10,M,2019,74679.264915,33,424.8394
66136,France,Perpignan,31-40,M,2019,79801.696555,31,485.5032
66136,France,Perpignan,0-10,M,2020,90040.170733,2,38.2829
66136,France,Perpignan,41-50,M,2019,36851.569833,36,123.5685
66136,France,Perpignan,21-30,M,2017,39595.993751,31,223.1781
66136,France,Perpignan,21-30,F,2017,52050.067993,36,841.3262
66136,France,Perpignan,31-40,M,2019,97701.701151,36,551.8946
66136,France,Perpignan,41-50,F,2018,27414.08171,35,243.4495
66136,France,Perpignan,21-30,M,2017,20948.688529,35,332.2953
66136,France,Perpignan,0-10,F,2021,91635.256862,31,267.8348
66136,France,Perpignan,0-10,M,2021,21219.393628,36,419.1474
66136,France,Perpignan,31-40,M,2017,62118.232183,2,170.2109
66136,France,Perpignan,11-20,F,2019,72021.357997,35,738.1422
66136,France,Perpignan,0-10,M,2018,21857.863454,36,55.2018
66136,France,Perpignan,21-30,F,2018,12158.697473,35,498.1741
66136,France,Perpignan,11-20,F,2018,12539.192466,36,174.0627
66136,France,Perpignan,21-30,F,2020,33542.757227,36,851.4912
66136,France,Perpignan,41-50,M,2022,33975.330734,33,933.4389
66136,France,Perpignan,31-40,M,2020,63988.683823,36,682.2696
66136,France,Perpignan,0-10,M,2020,95134.641705,33,81.4258
66136,France,Perpignan,31-40,F,2017,43518.28329,1,46.3766
66136,France,Perpignan,21-30,M,2022,20938.513469,1,757.29
66136,France,Perpignan,21-30,F,2021,9570.742584,36,263.5017
66136,France,Perpignan,11-20,F,2019,25421.777831,2,919.0383
66136,France,Perpignan,0-10,M,2018,65274.98085,33,342.5977
66136,France,Perpignan,0-10,F,2020,98541.497662,33,210.2971
66136,France,Perpignan,41-50,F,2017,31025.529695,36,84.0392
66136,France,Perpignan,21-30,F,2017,79712.687519,33,549.2376
66136,France,Perpignan,41-50,F,2022,37809.886552,1,150.7503
66136,France,Perpignan,0-10,M,2018,99062.78775,2,176.4667
66136,France,Perpignan,0-10,F,2017,16627.114414,31,81.6008
66136,France,Perpignan,41-50,M,2018,92472.417175,31,330.8776
66136,France,Perpignan,41-50,M,2021,49075.275514,2,316.4137
66136,France,Perpignan,0-10,F,2019,63015.928375,1,575.1781
66136,France,Perpignan,0-10,F,2022,2987.428467,2,903.9541
66136,France,Perpignan,41-50,M,2018,12041.487888,36,409.7566
66136,France,Perpignan,11-20,M,2019,45381.213918,31,988.2701
66136,France,Perpignan,21-30,M,2018,65887.557343,2,435.5721
66136,France,Perpignan,11-20,M,2020,64406.322863,31,848.3354
66136,France,Perpignan,0-10,M,2021,26684.942095,33,812.5993
66136,France,Perpignan,41-50,M,2022,83945.251234,1,290.6768
66136,France,Perpignan,21-30,M,2021,38536.640382,33,285.72
66136,France,Perpignan,31-40,F,2017,54876.968724,31,390.0996
66136,France,Perpignan,41-50,M,2021,70613.783051,2,951.1313
66136,France,Perpignan,31-40,M,2022,14535.156585,35,984.1631
66136,France,Perpignan,11-20,F,2020,86461.249605,31,141.2185
66136,France,Perpignan,41-50,M,2019,59733.854456,33,535.7019
66136,France,Perpignan,41-50,M,2021,22169.470436,36,547.867
66136,France,Perpignan,41-50,F,2021,82218.043538,35,347.667
66136,France,Perpignan,21-30,F,2019,82147.003919,1,630.9752
66136,France,Perpignan,0-10,F,2021,34108.177349,33,141.6948
66136,France,Perpignan,31-40,F,2017,23622.008917,2,883.0997
66136,France,Perpignan,11-20,M,2017,38558.14124,31,860.2411
66136,France,Perpignan,41-50,F,2019,4758.433348,33,547.9278
66136,France,Perpignan,11-20,F,2021,19520.66711,36,556.1145
66136,France,Perpignan,21-30,F,2018,62180.679631,36,655.6562
66136,France,Perpignan,21-30,M,2017,67770.237334,36,795.2301
66136,France,Perpignan,31-40,F,2018,87342.091411,31,449.9581
66136,France,Perpignan,0-10,M,2020,95587.089484,35,427.9336
66136,France,Perpignan,0-10,M,2020,97225.791739,1,643.4714
66136,France,Perpignan,31-40,F,2018,56288.866288,36,160.9143
66136,France,Perpignan,0-10,F,2019,71343.845281,36,469.4628
66136,France,Perpignan,31-40,F,2022,77676.346214,35,481.8629
66136,France,Perpignan,11-20,M,2017,48459.013558,33,467.5413
66136,France,Perpignan,41-50,F,2019,20892.116928,2,412.6638
66136,France,Perpignan,31-40,M,2017,97732.345149,36,194.5495
66136,France,Perpignan,0-10,F,2019,90686.759857,1,732.8137
66136,France,Perpignan,11-20,F,2017,67690.479116,1,373.1853
66136,France,Perpignan,41-50,F,2018,27560.415503,33,38.6134
66136,France,Perpignan,41-50,F,2018,2588.31744,1,828.8707
66136,France,Perpignan,21-30,F,2019,38570.980197,1,635.8905
66136,France,Perpignan,0-10,M,2022,36191.183184,1,830.8631
66136,France,Perpignan,31-40,M,2018,82150.461132,36,667.1116
